0.0000,61765.6454,0.0000,1.0000,0.0000,-0.3584
0.0064,44398.9688,0.0064,1.0000,0.0010,-0.3864
0.0128,30764.7308,0.0128,1.0000,0.0020,-0.4142
0.0192,20748.5721,0.0192,1.0000,0.0030,-0.4419
0.0256,14053.1604,0.0256,1.0000,0.0040,-0.4696
0.0320,10114.5010,0.0320,1.0000,0.0050,-0.4970
0.0384,8119.0031,0.0384,1.0000,0.0060,-0.5244
0.0448,7180.1352,0.0448,1.0000,0.0070,-0.5517
0.0512,6553.3413,0.0512,1.0000,0.0080,-0.5788
0.0576,5827.5734,0.0576,1.0000,0.0090,-0.6058
0.0640,4946.5611,0.0640,1.0000,0.0100,-0.6327
0.0704,4059.8179,0.0704,1.0000,0.0110,-0.6595
0.0768,3350.1407,0.0768,1.0000,0.0120,-0.6861
0.0832,2891.5622,0.0832,1.0000,0.0130,-0.7127
0.0896,2634.4115,0.0896,1.0000,0.0140,-0.7391
0.0960,2470.6258,0.0960,1.0000,0.0150,-0.7654
0.1024,2304.4079,0.1024,1.0001,0.0160,-0.7916
0.1088,2100.4873,0.1088,1.0001,0.0170,-0.8177
0.1152,1875.5225,0.1152,1.0001,0.0180,-0.8436
0.1216,1667.1032,0.1216,1.0001,0.0190,-0.8694
0.1280,1503.0428,0.1280,1.0001,0.0200,-0.8951
0.1344,1385.5329,0.1344,1.0001,0.0210,-0.9207
0.1408,1298.8428,0.1408,1.0001,0.0220,-0.9462
0.1472,1222.6718,0.1472,1.0002,0.0230,-0.9716
0.1536,1144.3991,0.1536,1.0002,0.0240,-0.9968
0.1600,1062.8651,0.1600,1.0002,0.0250,-1.0220
0.1664,983.6869,0.1664,1.0002,0.0260,-1.0470
0.1728,913.3961,0.1728,1.0002,0.0270,-1.0719
0.1792,854.6189,0.1792,1.0003,0.0280,-1.0966
0.1856,805.6104,0.1856,1.0003,0.0290,-1.1213
0.1920,762.5388,0.1920,1.0003,0.0300,-1.1458
0.1984,721.9516,0.1984,1.0004,0.0310,-1.1703
0.2048,682.4649,0.2048,1.0004,0.0320,-1.1946
0.2112,644.4798,0.2112,1.0004,0.0330,-1.2188
0.2176,609.1209,0.2176,1.0005,0.0340,-1.2429
0.2240,577.1849,0.2240,1.0005,0.0350,-1.2668
0.2304,548.5980,0.2304,1.0006,0.0360,-1.2907
0.2368,522.6815,0.2368,1.0006,0.0370,-1.3144
0.2432,498.6100,0.2432,1.0007,0.0380,-1.3380
0.2496,475.8325,0.2496,1.0007,0.0390,-1.3615
0.2560,454.2020,0.2560,1.0008,0.0400,-1.3849
0.2624,433.8134,0.2624,1.0009,0.0410,-1.4082
0.2688,414.8018,0.2688,1.0009,0.0420,-1.4314
0.2752,397.1758,0.2752,1.0010,0.0430,-1.4544
0.2816,380.8008,0.2816,1.0011,0.0440,-1.4774
0.2880,365.4772,0.2880,1.0011,0.0450,-1.5002
0.2944,351.0240,0.2944,1.0012,0.0460,-1.5229
0.3008,337.3370,0.3008,1.0013,0.0470,-1.5455
0.3072,324.3779,0.3072,1.0014,0.0480,-1.5680
0.3136,312.1378,0.3136,1.0015,0.0490,-1.5903
0.3200,300.6005,0.3200,1.0016,0.0500,-1.6126
0.3264,289.7236,0.3264,1.0016,0.0510,-1.6347
0.3328,279.4470,0.3328,1.0017,0.0520,-1.6568
0.3392,269.7085,0.3392,1.0018,0.0530,-1.6787
0.3456,260.4582,0.3456,1.0020,0.0540,-1.7005
0.3520,251.6624,0.3520,1.0021,0.0550,-1.7222
0.3584,243.2980,0.3584,1.0022,0.0560,-1.7438
0.3648,235.3454,0.3648,1.0023,0.0570,-1.7653
0.3712,227.7822,0.3712,1.0024,0.0580,-1.7866
0.3776,220.5831,0.3776,1.0025,0.0590,-1.8079
0.3840,213.7220,0.3840,1.0027,0.0600,-1.8291
0.3904,207.1746,0.3904,1.0028,0.0610,-1.8501
0.3968,200.9210,0.3968,1.0030,0.0620,-1.8710
0.4032,194.9443,0.4032,1.0031,0.0630,-1.8918
0.4096,189.2300,0.4096,1.0033,0.0640,-1.9126
0.4160,183.7641,0.4160,1.0034,0.0650,-1.9332
0.4224,178.5328,0.4224,1.0036,0.0660,-1.9537
0.4288,173.5224,0.4288,1.0037,0.0670,-1.9741
0.4352,168.7200,0.4352,1.0039,0.0680,-1.9943
0.4416,164.1139,0.4416,1.0041,0.0690,-2.0145
0.4480,159.6933,0.4480,1.0043,0.0700,-2.0346
0.4544,155.4488,0.4544,1.0044,0.0710,-2.0545
0.4608,151.3713,0.4608,1.0046,0.0720,-2.0744
0.4672,147.4524,0.4672,1.0048,0.0730,-2.0941
0.4736,143.6839,0.4736,1.0050,0.0740,-2.1138
0.4800,140.0582,0.4800,1.0052,0.0750,-2.1333
0.4864,136.5679,0.4864,1.0054,0.0760,-2.1528
0.4928,133.2063,0.4928,1.0057,0.0770,-2.1721
0.4992,129.9673,0.4992,1.0059,0.0780,-2.1913
0.5056,126.8450,0.5056,1.0061,0.0790,-2.2105
0.5120,123.8339,0.5120,1.0063,0.0800,-2.2295
0.5184,120.9289,0.5184,1.0066,0.0810,-2.2484
0.5248,118.1248,0.5248,1.0068,0.0820,-2.2672
0.5312,115.4172,0.5312,1.0071,0.0830,-2.2859
0.5376,112.8016,0.5376,1.0074,0.0840,-2.3045
0.5440,110.2739,0.5440,1.0076,0.0850,-2.3230
0.5504,107.8303,0.5504,1.0079,0.0860,-2.3414
0.5568,105.4669,0.5568,1.0082,0.0870,-2.3597
0.5632,103.1804,0.5632,1.0085,0.0880,-2.3780
0.5696,100.9675,0.5696,1.0087,0.0890,-2.3961
0.5760,98.8250,0.5760,1.0090,0.0900,-2.4141
0.5824,96.7500,0.5824,1.0093,0.0910,-2.4320
0.5888,94.7397,0.5888,1.0097,0.0920,-2.4498
0.5952,92.7914,0.5952,1.0100,0.0930,-2.4675
0.6016,90.9025,0.6016,1.0103,0.0940,-2.4851
0.6080,89.0708,0.6080,1.0106,0.0950,-2.5026
0.6144,87.2939,0.6144,1.0110,0.0960,-2.5200
0.6208,85.5696,0.6208,1.0113,0.0970,-2.5373
0.6272,83.8959,0.6272,1.0117,0.0980,-2.5546
0.6336,82.2708,0.6336,1.0120,0.0990,-2.5717
0.6400,80.6925,0.6400,1.0124,0.1000,-2.5887
0.6464,79.1592,0.6464,1.0128,0.1010,-2.6057
0.6528,77.6692,0.6528,1.0132,0.1020,-2.6225
0.6592,76.2208,0.6592,1.0136,0.1030,-2.6392
0.6656,74.8126,0.6656,1.0140,0.1040,-2.6559
0.6720,73.4431,0.6720,1.0144,0.1050,-2.6724
0.6784,72.1108,0.6784,1.0148,0.1060,-2.6889
0.6848,70.8145,0.6848,1.0152,0.1070,-2.7053
0.6912,69.5528,0.6912,1.0156,0.1080,-2.7215
0.6976,68.3245,0.6976,1.0161,0.1090,-2.7377
0.7040,67.1285,0.7040,1.0165,0.1100,-2.7538
0.7104,65.9636,0.7104,1.0170,0.1110,-2.7698
0.7168,64.8287,0.7168,1.0174,0.1120,-2.7857
0.7232,63.7229,0.7232,1.0179,0.1130,-2.8015
0.7296,62.6452,0.7296,1.0184,0.1140,-2.8173
0.7360,61.5945,0.7360,1.0189,0.1150,-2.8329
0.7424,60.5701,0.7424,1.0194,0.1160,-2.8484
0.7488,59.5710,0.7488,1.0199,0.1170,-2.8639
0.7552,58.5965,0.7552,1.0204,0.1180,-2.8793
0.7616,57.6456,0.7616,1.0209,0.1190,-2.8945
0.7680,56.7178,0.7680,1.0214,0.1200,-2.9097
0.7744,55.8121,0.7744,1.0220,0.1210,-2.9248
0.7808,54.9280,0.7808,1.0225,0.1220,-2.9398
0.7872,54.0647,0.7872,1.0231,0.1230,-2.9548
0.7936,53.2216,0.7936,1.0236,0.1240,-2.9696
0.8000,52.3980,0.8000,1.0242,0.1250,-2.9844
0.8064,51.5935,0.8064,1.0248,0.1260,-2.9990
0.8128,50.8073,0.8128,1.0254,0.1270,-3.0136
0.8192,50.0390,0.8192,1.0260,0.1280,-3.0281
0.8256,49.2879,0.8256,1.0266,0.1290,-3.0426
0.8320,48.5537,0.8320,1.0272,0.1300,-3.0569
0.8384,47.8357,0.8384,1.0279,0.1310,-3.0711
0.8448,47.1335,0.8448,1.0285,0.1320,-3.0853
0.8512,46.4467,0.8512,1.0292,0.1330,-3.0994
0.8576,45.7748,0.8576,1.0298,0.1340,-3.1134
0.8640,45.1173,0.8640,1.0305,0.1350,-3.1273
0.8704,44.4740,0.8704,1.0312,0.1360,-3.1412
0.8768,43.8443,0.8768,1.0319,0.1370,-3.1549
0.8832,43.2278,0.8832,1.0326,0.1380,-3.1686
0.8896,42.6243,0.8896,1.0333,0.1390,-3.1822
0.8960,42.0333,0.8960,1.0340,0.1400,-3.1957
0.9024,41.4546,0.9024,1.0348,0.1410,-3.2092
0.9088,40.8877,0.9088,1.0355,0.1420,-3.2225
0.9152,40.3323,0.9152,1.0363,0.1430,-3.2358
0.9216,39.7882,0.9216,1.0370,0.1440,-3.2490
0.9280,39.2550,0.9280,1.0378,0.1450,-3.2621
0.9344,38.7325,0.9344,1.0386,0.1460,-3.2752
0.9408,38.2204,0.9408,1.0394,0.1470,-3.2882
0.9472,37.7184,0.9472,1.0402,0.1480,-3.3010
0.9536,37.2261,0.9536,1.0410,0.1490,-3.3139
0.9600,36.7434,0.9600,1.0419,0.1500,-3.3266
0.9664,36.2699,0.9664,1.0427,0.1510,-3.3393
0.9728,35.8056,0.9728,1.0436,0.1520,-3.3519
0.9792,35.3503,0.9792,1.0444,0.1530,-3.3644
0.9856,34.9037,0.9856,1.0453,0.1540,-3.3769
0.9920,34.4656,0.9920,1.0462,0.1550,-3.3892
0.9984,34.0356,0.9984,1.0471,0.1560,-3.4015
1.0048,33.6133,1.0048,1.0480,0.1570,-3.4138
1.0112,33.1984,1.0112,1.0489,0.1580,-3.4259
1.0176,32.7911,1.0176,1.0498,0.1590,-3.4380
1.0240,32.3917,1.0240,1.0508,0.1600,-3.4500
1.0304,32.0003,1.0304,1.0518,0.1610,-3.4620
1.0368,31.6167,1.0368,1.0527,0.1620,-3.4738
1.0432,31.2398,1.0432,1.0537,0.1630,-3.4856
1.0496,30.8684,1.0496,1.0547,0.1640,-3.4974
1.0560,30.5016,1.0560,1.0557,0.1650,-3.5090
1.0624,30.1400,1.0624,1.0567,0.1660,-3.5206
1.0688,29.7858,1.0688,1.0577,0.1670,-3.5322
1.0752,29.4413,1.0752,1.0588,0.1680,-3.5436
1.0816,29.1072,1.0816,1.0599,0.1690,-3.5550
1.0880,28.7806,1.0880,1.0610,0.1700,-3.5664
1.0944,28.4557,1.0944,1.0621,0.1710,-3.5776
1.1008,28.1271,1.1008,1.0632,0.1720,-3.5888
1.1072,27.7943,1.1072,1.0641,0.1730,-3.5999
1.1136,27.4659,1.1136,1.0651,0.1740,-3.6110
1.1200,27.1558,1.1200,1.0663,0.1750,-3.6220
1.1264,26.8740,1.1264,1.0675,0.1760,-3.6329
1.1328,26.6166,1.1328,1.0690,0.1770,-3.6438
1.1392,26.3592,1.1392,1.0704,0.1780,-3.6546
1.1456,26.0684,1.1456,1.0716,0.1790,-3.6653
1.1520,25.7250,1.1520,1.0723,0.1800,-3.6760
1.1584,25.3465,1.1584,1.0728,0.1810,-3.6866
1.1648,24.9971,1.1648,1.0736,0.1820,-3.6972
1.1712,24.7628,1.1712,1.0751,0.1830,-3.7077
1.1776,24.7134,1.1776,1.0777,0.1840,-3.7181
1.1840,24.8638,1.1840,1.0807,0.1850,-3.7285
1.1904,25.1354,1.1904,1.0830,0.1860,-3.7388
1.1968,25.3176,1.1968,1.0830,0.1870,-3.7490
1.2032,24.7064,1.2032,0.9165,0.1880,-3.7592
1.2096,24.7009,1.2096,0.9129,0.1890,-3.7693
1.2160,24.6878,1.2160,0.9089,0.1900,-3.7794
1.2224,24.6671,1.2224,0.9045,0.1910,-3.7894
1.2288,24.6388,1.2288,0.8999,0.1920,-3.7994
1.2352,24.6030,1.2352,0.8949,0.1930,-3.8092
1.2416,24.5597,1.2416,0.8897,0.1940,-3.8191
1.2480,24.5090,1.2480,0.8841,0.1950,-3.8289
1.2544,24.4509,1.2544,0.8782,0.1960,-3.8386
1.2608,24.3855,1.2608,0.8720,0.1970,-3.8482
1.2672,24.3128,1.2672,0.8655,0.1980,-3.8578
1.2736,24.2331,1.2736,0.8587,0.1990,-3.8674
1.2800,24.1463,1.2800,0.8516,0.2000,-3.8769
1.2864,24.0525,1.2864,0.8442,0.2010,-3.8863
1.2928,23.9519,1.2928,0.8366,0.2020,-3.8957
1.2992,23.8446,1.2992,0.8287,0.2030,-3.9050
1.3056,23.7307,1.3056,0.8205,0.2040,-3.9143
1.3120,23.6103,1.3120,0.8121,0.2050,-3.9235
1.3184,23.4836,1.3184,0.8035,0.2060,-3.9327
1.3248,23.3507,1.3248,0.7946,0.2070,-3.9418
1.3312,23.2117,1.3312,0.7855,0.2080,-3.9509
1.3376,23.0668,1.3376,0.7762,0.2090,-3.9599
1.3440,22.9161,1.3440,0.7666,0.2100,-3.9688
1.3504,22.7599,1.3504,0.7569,0.2110,-3.9777
1.3568,22.5981,1.3568,0.7470,0.2120,-3.9866
1.3632,22.4311,1.3632,0.7369,0.2130,-3.9954
1.3696,22.2590,1.3696,0.7267,0.2140,-4.0041
1.3760,22.0819,1.3760,0.7163,0.2150,-4.0128
1.3824,21.9001,1.3824,0.7057,0.2160,-4.0215
1.3888,21.7136,1.3888,0.6950,0.2170,-4.0301
1.3952,21.5227,1.3952,0.6842,0.2180,-4.0386
1.4016,21.3276,1.4016,0.6733,0.2190,-4.0471
1.4080,21.1285,1.4080,0.6623,0.2200,-4.0556
1.4144,20.9254,1.4144,0.6512,0.2210,-4.0640
1.4208,20.7187,1.4208,0.6400,0.2220,-4.0723
1.4272,20.5085,1.4272,0.6287,0.2230,-4.0806
1.4336,20.2949,1.4336,0.6174,0.2240,-4.0889
1.4400,20.0782,1.4400,0.6060,0.2250,-4.0971
1.4464,19.8586,1.4464,0.5946,0.2260,-4.1052
1.4528,19.6363,1.4528,0.5832,0.2270,-4.1133
1.4592,19.4114,1.4592,0.5718,0.2280,-4.1214
1.4656,19.1841,1.4656,0.5604,0.2290,-4.1294
1.4720,18.9546,1.4720,0.5490,0.2300,-4.1374
1.4784,18.7232,1.4784,0.5376,0.2310,-4.1453
1.4848,18.4899,1.4848,0.5262,0.2320,-4.1532
1.4912,18.2550,1.4912,0.5149,0.2330,-4.1610
1.4976,18.0187,1.4976,0.5036,0.2340,-4.1688
1.5040,17.7811,1.5040,0.4924,0.2350,-4.1766
1.5104,17.5424,1.5104,0.4812,0.2360,-4.1843
1.5168,17.3028,1.5168,0.4701,0.2370,-4.1919
1.5232,17.0624,1.5232,0.4592,0.2380,-4.1995
1.5296,16.8215,1.5296,0.4483,0.2390,-4.2071
1.5360,16.5802,1.5360,0.4375,0.2400,-4.2146
1.5424,16.3386,1.5424,0.4268,0.2410,-4.2221
1.5488,16.0969,1.5488,0.4163,0.2420,-4.2295
1.5552,15.8553,1.5552,0.4059,0.2430,-4.2369
1.5616,15.6140,1.5616,0.3956,0.2440,-4.2443
1.5680,15.3730,1.5680,0.3855,0.2450,-4.2516
1.5744,15.1325,1.5744,0.3755,0.2460,-4.2588
1.5808,14.8926,1.5808,0.3657,0.2470,-4.2660
1.5872,14.6535,1.5872,0.3560,0.2480,-4.2732
1.5936,14.4153,1.5936,0.3465,0.2490,-4.2804
1.6000,14.1781,1.6000,0.3372,0.2500,-4.2875
1.6064,13.9420,1.6064,0.3280,0.2510,-4.2945
1.6128,13.7072,1.6128,0.3190,0.2520,-4.3015
1.6192,13.4737,1.6192,0.3102,0.2530,-4.3085
1.6256,13.2416,1.6256,0.3016,0.2540,-4.3154
1.6320,13.0111,1.6320,0.2931,0.2550,-4.3223
1.6384,12.7822,1.6384,0.2849,0.2560,-4.3292
1.6448,12.5550,1.6448,0.2768,0.2570,-4.3360
1.6512,12.3296,1.6512,0.2690,0.2580,-4.3428
1.6576,12.1060,1.6576,0.2613,0.2590,-4.3495
1.6640,11.8844,1.6640,0.2538,0.2600,-4.3562
1.6704,11.6648,1.6704,0.2465,0.2610,-4.3628
1.6768,11.4473,1.6768,0.2394,0.2620,-4.3694
1.6832,11.2319,1.6832,0.2325,0.2630,-4.3760
1.6896,11.0188,1.6896,0.2258,0.2640,-4.3826
1.6960,10.8078,1.6960,0.2193,0.2650,-4.3891
